Date,Name,Year,Letterboxd URI,Rating,Tags,Watched Date
2013-11-06,All Is Lost,2013,http://letterboxd.com/samarthbhaskar/film/all-is-lost/,4.5,,2013-11-02
2013-11-08,Promised Land,2012,http://letterboxd.com/samarthbhaskar/film/promised-land-2012/,3,,2013-11-06
2013-11-10,Dallas Buyers Club,2013,http://letterboxd.com/samarthbhaskar/film/dallas-buyers-club/,3.5,,2013-11-09
2013-11-11,Magic Mike,2012,http://letterboxd.com/samarthbhaskar/film/magic-mike/,3,,2013-11-10
2013-11-17,Olympus Has Fallen,2013,http://letterboxd.com/samarthbhaskar/film/olympus-has-fallen/,0.5,,2013-11-15
2013-11-22,Side Effects,2013,http://letterboxd.com/samarthbhaskar/film/side-effects-2013/,3,,2013-11-20
2013-11-29,The King's Speech,2010,http://letterboxd.com/samarthbhaskar/film/the-kings-speech/,3.5,,2013-11-28
2013-12-01,Oldboy,2013,http://letterboxd.com/samarthbhaskar/film/oldboy-2013/,2.5,,2013-11-30
2013-12-13,Ruby Sparks,2012,http://letterboxd.com/samarthbhaskar/film/ruby-sparks/,3,,2013-12-05
2013-12-08,Inside Llewyn Davis,2013,http://letterboxd.com/samarthbhaskar/film/inside-llewyn-davis/,4,,2013-12-07
2013-12-10,The Wolverine,2013,http://letterboxd.com/samarthbhaskar/film/the-wolverine/,1.5,,2013-12-08
2014-01-05,Don Jon,2013,http://letterboxd.com/samarthbhaskar/film/don-jon/,3,,2014-01-02
2014-01-05,American Hustle,2013,http://letterboxd.com/samarthbhaskar/film/american-hustle/,4,,2014-01-04
2014-01-05,The Past,2013,http://letterboxd.com/samarthbhaskar/film/the-past/,4.5,,2014-01-04
2014-01-06,Her,2013,http://letterboxd.com/samarthbhaskar/film/her/,5,,2014-01-05
2014-01-10,Leviathan,2012,http://letterboxd.com/samarthbhaskar/film/leviathan-2012/,3.5,,2014-01-09
2014-01-12,The Spectacular Now,2013,http://letterboxd.com/samarthbhaskar/film/the-spectacular-now/,3.5,,2014-01-11
2014-01-13,The Act of Killing,2012,http://letterboxd.com/samarthbhaskar/film/the-act-of-killing/,4.5,,2014-01-12
2014-01-27,Museum Hours,2012,http://letterboxd.com/samarthbhaskar/film/museum-hours/,4,,2014-01-25
2014-01-27,Mitt,2014,http://letterboxd.com/samarthbhaskar/film/mitt/,3,,2014-01-25
2014-01-27,The Hunt,2012,http://letterboxd.com/samarthbhaskar/film/the-hunt-2012/,4.5,,2014-01-25
2014-02-09,A Late Quartet,2012,http://letterboxd.com/samarthbhaskar/film/a-late-quartet/,3.5,,2014-02-08
2014-02-10,Flawless,1999,http://letterboxd.com/samarthbhaskar/film/flawless/,3,,2014-02-09
2014-03-09,Blue Is the Warmest Color,2013,http://letterboxd.com/samarthbhaskar/film/blue-is-the-warmest-color/,4,,2014-03-08
2014-04-07,Captain America: The Winter Soldier,2014,http://letterboxd.com/samarthbhaskar/film/captain-america-the-winter-soldier/,3.5,,2014-04-05
2014-04-07,Noah,2014,http://letterboxd.com/samarthbhaskar/film/noah/,3,,2014-04-06
2014-05-27,Like Someone in Love,2012,http://letterboxd.com/samarthbhaskar/film/like-someone-in-love/,4,,2014-05-26
2014-06-19,Obvious Child,2014,http://letterboxd.com/samarthbhaskar/film/obvious-child/,3.5,,2014-06-17
2014-07-07,Blue Ruin,2013,http://letterboxd.com/samarthbhaskar/film/blue-ruin/,4,,2014-07-06
2014-07-08,The Lego Movie,2014,http://letterboxd.com/samarthbhaskar/film/the-lego-movie/,4,,2014-07-07
2014-07-11,Bernie,2011,http://letterboxd.com/samarthbhaskar/film/bernie-2011/,4,,2014-07-10
2014-07-13,Boyhood,2014,http://letterboxd.com/samarthbhaskar/film/boyhood/,5,,2014-07-11
2014-07-13,Omar,2013,http://letterboxd.com/samarthbhaskar/film/omar/,2.5,,2014-07-12
2014-07-14,The Immigrant,2013,http://letterboxd.com/samarthbhaskar/film/the-immigrant-2013/,3,,2014-07-13
2014-07-19,Sangre de mi sangre,2007,http://letterboxd.com/samarthbhaskar/film/sangre-de-mi-sangre/,1.5,,2014-07-17
2014-07-22,Dawn of the Planet of the Apes,2014,http://letterboxd.com/samarthbhaskar/film/dawn-of-the-planet-of-the-apes/,3,,2014-07-20
2014-07-23,The Comedy,2012,http://letterboxd.com/samarthbhaskar/film/the-comedy/,2,,2014-07-21
2014-07-25,Slacker,1991,http://letterboxd.com/samarthbhaskar/film/slacker/,3.5,,2014-07-24
2014-07-28,Wish I Was Here,2014,http://letterboxd.com/samarthbhaskar/film/wish-i-was-here/,2,,2014-07-27
2014-08-04,Guardians of the Galaxy,2014,http://letterboxd.com/samarthbhaskar/film/guardians-of-the-galaxy/,3,,2014-08-02
2014-08-04,Harold and Maude,1971,http://letterboxd.com/samarthbhaskar/film/harold-and-maude/,4.5,,2014-08-03
2014-08-11,A Most Wanted Man,2014,http://letterboxd.com/samarthbhaskar/film/a-most-wanted-man/,3,,2014-08-09
2014-08-11,It Felt Like Love,2013,http://letterboxd.com/samarthbhaskar/film/it-felt-like-love/,3,,2014-08-10
2014-08-25,The One I Love,2014,http://letterboxd.com/samarthbhaskar/film/the-one-i-love-2014/,3.5,,2014-08-24
2014-09-02,The Kid with a Bike,2011,http://letterboxd.com/samarthbhaskar/film/the-kid-with-a-bike/,4,,2014-09-01
2014-09-04,Starred Up,2013,http://letterboxd.com/samarthbhaskar/film/starred-up/,3.5,,2014-09-03
2014-09-08,The Congress,2013,http://letterboxd.com/samarthbhaskar/film/the-congress-2013/,2,,2014-09-06
2014-09-08,Nymphomaniac: Vol. I,2013,http://letterboxd.com/samarthbhaskar/film/nymphomaniac-vol-i/,2.5,,2014-09-07
2014-09-15,The Skeleton Twins,2014,http://letterboxd.com/samarthbhaskar/film/the-skeleton-twins/,3,,2014-09-12
2014-09-15,28 Hotel Rooms,2012,http://letterboxd.com/samarthbhaskar/film/28-hotel-rooms/,2.5,,2014-09-14
2014-09-16,Boogie Nights,1997,http://letterboxd.com/samarthbhaskar/film/boogie-nights/,5,,2014-09-14
2014-09-19,Reservoir Dogs,1992,http://letterboxd.com/samarthbhaskar/film/reservoir-dogs/,4.5,,2014-09-18
2014-10-04,Whiplash,2014,http://letterboxd.com/samarthbhaskar/film/whiplash-2014/,5,,2014-09-29
2014-10-12,Gone Girl,2014,http://letterboxd.com/samarthbhaskar/film/gone-girl/,3.5,,2014-10-06
2014-10-12,"Men, Women & Children",2014,http://letterboxd.com/samarthbhaskar/film/men-women-children/,3,,2014-10-10
2014-10-14,Inherent Vice,2014,http://letterboxd.com/samarthbhaskar/film/inherent-vice/,4,,2014-10-12
2014-10-19,Birdman,2014,http://letterboxd.com/samarthbhaskar/film/birdman/,3,,2014-10-17
2014-10-28,Kill Bill: Vol. 1,2003,http://letterboxd.com/samarthbhaskar/film/kill-bill-vol-1/,3.5,,2014-10-26
2014-10-28,Kill Bill: Vol. 2,2004,http://letterboxd.com/samarthbhaskar/film/kill-bill-vol-2/,3,,2014-10-26
2014-11-02,Nightcrawler,2014,http://letterboxd.com/samarthbhaskar/film/nightcrawler/,4,,2014-10-31
2014-11-11,Interstellar,2014,http://letterboxd.com/samarthbhaskar/film/interstellar/,3,,2014-11-08
2014-12-07,Force Majeure,2014,http://letterboxd.com/samarthbhaskar/film/force-majeure-2014/,3.5,,2014-12-06
2014-12-14,Top Five,2014,http://letterboxd.com/samarthbhaskar/film/top-five/,3.5,,2014-12-13
2014-12-15,Citizenfour,2014,http://letterboxd.com/samarthbhaskar/film/citizenfour/,2.5,,2014-12-14
2014-12-30,Only Lovers Left Alive,2013,http://letterboxd.com/samarthbhaskar/film/only-lovers-left-alive/,3,,2014-12-28
2014-12-30,Life Itself,2014,http://letterboxd.com/samarthbhaskar/film/life-itself/,5,,2014-12-28
2015-01-04,Selma,2014,http://letterboxd.com/samarthbhaskar/film/selma/,5,,2015-01-01
2015-01-28,Frank,2014,http://letterboxd.com/samarthbhaskar/film/frank-2014/,3,,2015-01-24
2015-01-28,Nebraska,2013,http://letterboxd.com/samarthbhaskar/film/nebraska/,3.5,,2015-01-27
2015-02-01,Chinatown,1974,http://letterboxd.com/samarthbhaskar/film/chinatown/,5,,2015-01-31
2015-02-04,Ida,2013,http://letterboxd.com/samarthbhaskar/film/ida/,4,,2015-02-02
2015-02-04,Enemy,2013,http://letterboxd.com/samarthbhaskar/film/enemy/,3,,2015-02-03
